prefect_server_dev  | 
prefect_server_dev  |   File "/usr/local/lib/python3.8/site-packages/prefect/_internal/concurrency/calls.py", line 432, in __call__
prefect_server_dev  |     return self.result()
prefect_server_dev  |   File "/usr/local/lib/python3.8/site-packages/prefect/_internal/concurrency/calls.py", line 318, in result
prefect_server_dev  |     return self.future.result(timeout=timeout)
prefect_server_dev  |   File "/usr/local/lib/python3.8/site-packages/prefect/_internal/concurrency/calls.py", line 179, in result
prefect_server_dev  |     return self.__get_result()
prefect_server_dev  |   File "/usr/local/lib/python3.8/concurrent/futures/_base.py", line 389, in __get_result
prefect_server_dev  |     raise self._exception
prefect_server_dev  |   File "/usr/local/lib/python3.8/site-packages/prefect/_internal/concurrency/calls.py", line 389, in _run_async
prefect_server_dev  |     result = await coro
prefect_server_dev  |   File "/usr/local/lib/python3.8/site-packages/prefect/cli/work_pool.py", line 275, in ls
prefect_server_dev  |     pools = await client.read_work_pools()
prefect_server_dev  |   File "/usr/local/lib/python3.8/site-packages/prefect/client/orchestration.py", line 2662, in read_work_pools
prefect_server_dev  |     response = await self._client.post("/work_pools/filter", json=body)
prefect_server_dev  |   File "/usr/local/lib/python3.8/site-packages/httpx/_client.py", line 1892, in post
prefect_server_dev  |     return await self.request(
prefect_server_dev  |   File "/usr/local/lib/python3.8/site-packages/httpx/_client.py", line 1574, in request
prefect_server_dev  |     return await self.send(request, auth=auth, follow_redirects=follow_redirects)
prefect_server_dev  |   File "/usr/local/lib/python3.8/site-packages/prefect/client/base.py", line 327, in send
prefect_server_dev  |     response = await self._send_with_retry(
prefect_server_dev  |   File "/usr/local/lib/python3.8/site-packages/prefect/client/base.py", line 243, in _send_with_retry
prefect_server_dev  |     await self._add_csrf_headers(request=request)
prefect_server_dev  |   File "/usr/local/lib/python3.8/site-packages/prefect/client/base.py", line 376, in _add_csrf_headers
prefect_server_dev  |     token_response = await self.send(token_request)
prefect_server_dev  |   File "/usr/local/lib/python3.8/site-packages/prefect/client/base.py", line 327, in send
prefect_server_dev  |     response = await self._send_with_retry(
prefect_server_dev  |   File "/usr/local/lib/python3.8/site-packages/prefect/client/base.py", line 251, in _send_with_retry
prefect_server_dev  |     response = await send(request, *send_args, **send_kwargs)
prefect_server_dev  |   File "/usr/local/lib/python3.8/site-packages/httpx/_client.py", line 1661, in send
prefect_server_dev  |     response = await self._send_handling_auth(
prefect_server_dev  |   File "/usr/local/lib/python3.8/site-packages/httpx/_client.py", line 1689, in _send_handling_auth
prefect_server_dev  |     response = await self._send_handling_redirects(
prefect_server_dev  |   File "/usr/local/lib/python3.8/site-packages/httpx/_client.py", line 1726, in _send_handling_redirects
prefect_server_dev  |     response = await self._send_single_request(request)
prefect_server_dev  |   File "/usr/local/lib/python3.8/site-packages/httpx/_client.py", line 1763, in _send_single_request
prefect_server_dev  |     response = await transport.handle_async_request(request)
prefect_server_dev  |   File "/usr/local/lib/python3.8/site-packages/httpx/_transports/default.py", line 373, in handle_async_request
prefect_server_dev  |     resp = await self._pool.handle_async_request(req)
prefect_server_dev  |   File "/usr/local/lib/python3.8/contextlib.py", line 131, in __exit__
prefect_server_dev  |     self.gen.throw(type, value, traceback)
prefect_server_dev  |   File "/usr/local/lib/python3.8/site-packages/httpx/_transports/default.py", line 86, in map_httpcore_exceptions
prefect_server_dev  |     raise mapped_exc(message) from exc
prefect_server_dev  | httpx.ConnectError: All connection attempts failed
prefect_server_dev  | Set 'PREFECT_API_URL' to 'http://0.0.0.0:4200/api'.
prefect_server_dev  | PREFECT_API_URL is also set by an environment variable which will override your 
prefect_server_dev  | config value. Run `unset PREFECT_API_URL` to clear it.
prefect_server_dev  | Updated profile 'default'.
prefect_server_dev  | Waiting for Prefect server... (attempt: 1)
prefect_server_dev  | 02:46:58.753 | DEBUG   | prefect.profiles - Using profile 'default'
prefect_server_dev  | Set 'PREFECT_LOGGING_LEVEL' to 'DEBUG'.
prefect_server_dev  | PREFECT_LOGGING_LEVEL is also set by an environment variable which will override
prefect_server_dev  | your config value. Run `unset PREFECT_LOGGING_LEVEL` to clear it.
prefect_server_dev  | Updated profile 'default'.
prefect_server_dev  | 02:47:00.198 | DEBUG   | prefect.profiles - Using profile 'default'
prefect_server_dev  | PREFECT_PROFILE='default'
prefect_server_dev  | PREFECT_API_DATABASE_CONNECTION_URL='********' (from profile)
prefect_server_dev  | PREFECT_API_URL='http://0.0.0.0:4200/api' (from env)
prefect_server_dev  | PREFECT_LOGGING_LEVEL='DEBUG' (from env)
prefect_server_dev  | PREFECT_SERVER_API_HOST='0.0.0.0' (from env)
prefect_server_dev  | #########################
prefect_server_dev  | 
prefect_server_dev  | RUNNING PREFECT SERVER
prefect_server_dev  | 
prefect_server_dev  | Skipping virtualenv creation, as specified in config file.
prefect_server_dev  | 02:47:01.910 | DEBUG   | prefect.profiles - Using profile 'default'
prefect_server_dev  | 
prefect_server_dev  |  ___ ___ ___ ___ ___ ___ _____ 
prefect_server_dev  | | _ \ _ \ __| __| __/ __|_   _| 
prefect_server_dev  | |  _/   / _|| _|| _| (__  | |  
prefect_server_dev  | |_| |_|_\___|_| |___\___| |_|  
prefect_server_dev  | 
prefect_server_dev  | Configure Prefect to communicate with the server with:
prefect_server_dev  | 
prefect_server_dev  |     prefect config set PREFECT_API_URL=http://0.0.0.0:4200/api
prefect_server_dev  | 
prefect_server_dev  | View the API reference documentation at http://0.0.0.0:4200/docs
prefect_server_dev  | 
prefect_server_dev  | Check out the dashboard at http://0.0.0.0:4200
prefect_server_dev  | 
prefect_server_dev  | 
prefect_server_dev  | 
prefect_server_dev  | 02:47:03.295 | DEBUG   | prefect.profiles - Using profile 'default'
prefect_server_dev  | 02:47:08.456 | DEBUG   | prefect.profiles - Using profile 'default'
prefect_server_dev  | 02:47:08.717 | DEBUG   | prefect.client - Connecting to API at http://0.0.0.0:4200/api/
prefect_server_dev  |                                    Work Pools                                   
prefect_server_dev  | ┏━━━━━━━━━━━━━━━━━━━┳━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┓
prefect_server_dev  | ┃ Name              ┃ Type ┃                               ID ┃ Concurrency L… ┃
prefect_server_dev  | ┡━━━━━━━━━━━━━━━━━━━╇━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━┩
prefect_server_dev  | │ workpool_test_au… │ pro… │ cddccfda-8990-470b-aa00-174c522… │ None           │
prefect_server_dev  | │ workpool_20240718 │ pro… │ e287c2c0-4e15-4f1f-96b2-da57896… │ None           │
prefect_server_dev  | │ workpool_localpr… │ pro… │ 14cf985b-cf3e-4443-85e6-729c217… │ 10             │
prefect_server_dev  | │ default (**)      │ pro… │ d89f87c3-4f43-4689-8452-7633c5c… │ None           │
prefect_server_dev  | └───────────────────┴──────┴──────────────────────────────────┴────────────────┘
prefect_server_dev  |                            (**) denotes a paused pool                           
prefect_server_dev  | 
prefect_server_dev  | #########################
prefect_server_dev  | CREATING DEFAULT WORK POOL
prefect_server_dev  | 
prefect_server_dev  | 02:47:09.907 | DEBUG   | prefect.profiles - Using profile 'default'
prefect_server_dev  | 02:47:10.169 | DEBUG   | prefect.client - Connecting to API at http://0.0.0.0:4200/api/
prefect_server_dev  | Work pool named 'workpool_localprocess' already exists. Please try creating your
prefect_server_dev  | work pool again with a different name.
